FECHA,HORA,LAG,TAC,FAC,TLA,XAL,MER,PED,PLA,UIZ,IMP,TAX,MIN,TLI,VIF,SAG,VAL,SUR,IZT,CHO
07/01/2007,23,0.1,0.3,0.3,0.3,0.9,0.4,0.3,0.5,0.4,0.1,1.1,1.7,0.2,0.1,0.6,0.7,0.7,-99,-99
07/01/2007,24,0.2,0.2,0.3,0.3,0.7,0.2,0.4,0.5,0.2,0.1,0.8,1.7,0.1,0.0,0.5,0.6,0.6,-99,-99
08/01/2007,1,0.0,0.2,0.2,0.2,0.6,0.1,0.3,0.3,0.1,0.0,0.6,1.7,0.1,0.0,0.4,0.5,0.5,-99,-99
08/01/2007,2,0.0,0.1,0.2,0.1,0.5,0.0,0.2,0.2,0.0,0.0,0.5,1.6,0.1,0.0,0.3,0.4,0.5,-99,-99
08/01/2007,3,0.0,0.1,0.2,0.1,0.5,0.0,0.1,0.2,0.0,0.0,0.4,1.5,0.0,0.0,0.3,0.4,0.4,-99,-99
08/01/2007,4,0.0,0.1,0.2,0.2,0.5,0.0,0.1,0.2,0.0,0.0,0.3,1.5,0.0,0.0,-99,0.4,0.4,-99,-99
08/01/2007,5,0.0,0.1,0.2,0.2,0.6,0.1,0.1,0.2,0.0,0.0,0.4,1.5,0.1,0.0,-99,-99,0.4,-99,-99
08/01/2007,6,0.0,0.2,0.2,0.3,1.2,0.3,0.2,0.3,0.2,0.1,0.7,1.6,0.1,0.0,-99,-99,0.5,-99,-99
08/01/2007,7,0.2,0.5,0.5,0.5,1.7,1.1,0.3,0.9,0.7,0.3,1.6,1.8,0.3,0.1,-99,-99,0.8,-99,-99
08/01/2007,8,0.6,0.7,0.6,1.1,1.3,1.4,0.7,1.1,1.2,0.4,2.8,2.3,0.5,0.1,-99,-99,1.4,-99,-99
08/01/2007,9,0.5,0.8,0.6,1.1,1.5,1.4,0.8,1.4,1.7,0.4,2.7,2.7,0.5,0.1,-99,-99,1.5,-99,-99
08/01/2007,10,0.4,0.8,0.7,1.3,1.5,1.6,0.8,1.0,1.4,0.4,1.9,2.7,0.5,0.0,-99,-99,1.4,-99,-99
08/01/2007,11,0.3,0.7,0.5,1.2,1.2,0.9,0.8,0.9,1.5,0.3,1.7,2.4,0.4,0.0,-99,-99,1.2,-99,-99
08/01/2007,12,0.5,0.6,0.5,0.9,1.2,-99,1.0,1.0,1.5,0.4,1.5,2.4,0.4,0.1,-99,1.4,1.1,-99,-99
08/01/2007,13,0.7,-99,0.6,0.9,1.1,-99,0.8,0.9,1.1,0.5,1.4,2.4,0.7,0.1,-99,1.6,1.1,-99,-99
08/01/2007,14,0.8,-99,0.6,1.1,1.2,1.2,0.7,0.8,0.8,0.5,1.3,2.6,0.9,0.2,-99,1.4,0.9,-99,-99
08/01/2007,15,0.8,-99,0.9,1.1,1.0,0.8,0.8,0.9,0.5,0.4,1.1,2.6,0.9,0.3,-99,1.3,1.1,-99,-99
08/01/2007,16,0.8,1.3,0.9,0.9,0.9,0.8,0.9,1.0,0.3,0.3,1.0,2.3,0.7,0.3,-99,1.0,0.8,-99,-99
08/01/2007,17,0.7,1.1,0.9,1.2,0.9,0.6,0.6,0.6,0.4,0.3,0.9,2.3,0.5,0.2,-99,1.4,0.8,-99,-99
08/01/2007,18,0.8,1.1,1.3,1.4,1.0,0.6,0.6,0.6,0.3,0.3,1.1,2.3,0.5,0.2,-99,1.1,1.1,-99,-99
08/01/2007,19,1.1,1.3,1.0,1.6,1.3,0.8,1.0,1.1,0.6,0.6,0.8,2.6,0.6,0.2,-99,1.5,1.1,-99,-99
08/01/2007,20,1.2,1.2,0.6,1.2,1.9,0.9,1.3,1.5,0.9,0.5,0.6,2.9,0.6,0.3,-99,1.1,1.1,-99,-99
08/01/2007,21,0.8,1.1,0.7,1.3,1.4,1.2,0.9,1.0,0.9,0.4,1.8,2.4,0.6,0.3,-99,1.6,1.6,-99,-99
08/01/2007,22,0.5,0.8,0.5,1.2,1.5,1.1,0.7,0.8,1.2,0.3,1.9,2.5,0.5,0.2,-99,1.4,1.4,-99,-99
08/01/2007,23,0.2,0.6,0.4,1.1,1.4,0.7,0.8,0.7,1.0,0.2,1.9,2.4,0.4,0.1,-99,1.0,1.1,-99,-99
08/01/2007,24,0.3,0.4,0.4,0.5,1.2,0.8,1.0,0.5,1.0,0.2,1.5,2.1,0.3,0.0,-99,0.7,1.0,-99,-99
09/01/2007,1,0.2,0.3,0.3,0.3,1.0,0.6,1.1,0.6,0.6,0.3,1.3,1.9,0.2,0.0,-99,0.7,0.8,-99,-99
09/01/2007,2,0.2,0.3,0.4,0.4,1.0,0.6,0.9,0.6,0.2,0.2,0.9,1.9,0.2,0.0,-99,0.6,1.0,-99,-99
09/01/2007,3,0.1,0.3,0.5,0.4,0.9,0.4,0.8,1.0,0.1,0.2,0.7,1.8,0.1,0.0,-99,0.6,0.9,-99,-99
09/01/2007,4,0.1,0.4,0.6,0.4,1.0,0.4,0.6,1.0,0.2,0.2,0.6,1.7,0.2,0.0,-99,0.8,0.6,-99,-99
09/01/2007,5,0.2,0.7,0.8,0.5,1.0,0.4,0.6,0.9,0.2,0.3,0.8,1.8,0.3,0.0,-99,1.0,0.6,-99,-99
09/01/2007,6,0.3,1.3,0.9,0.9,1.1,0.5,0.7,0.9,0.5,0.4,1.7,2.0,0.6,0.2,-99,1.5,0.7,-99,-99
09/01/2007,7,0.6,1.9,1.6,2.1,3.0,1.1,0.9,1.6,1.2,0.6,3.2,2.4,1.0,0.4,-99,2.6,1.1,-99,-99
09/01/2007,8,1.6,2.9,2.6,2.9,3.3,1.7,1.5,2.5,1.4,1.1,5.8,3.0,1.8,0.7,-99,3.5,2.1,-99,-99
09/01/2007,9,2.0,2.1,1.3,2.6,2.8,2.8,2.3,2.8,2.0,1.1,4.4,4.1,1.4,0.9,-99,2.5,1.9,-99,-99
09/01/2007,10,1.3,1.2,0.7,1.8,2.5,2.4,2.8,1.9,2.4,0.6,2.9,3.2,1.9,0.3,-99,1.8,2.0,-99,-99
09/01/2007,11,1.0,1.2,0.7,1.7,1.4,2.1,2.0,1.0,2.3,0.6,2.7,3.1,1.1,0.1,-99,1.6,2.1,-99,-99
09/01/2007,12,0.8,0.7,0.4,0.8,1.3,1.8,0.9,0.9,1.5,0.4,1.9,2.7,0.5,0.1,-99,1.0,1.4,-99,-99
09/01/2007,13,0.7,0.6,0.3,0.7,1.4,1.5,0.7,0.8,1.4,0.2,2.0,2.5,0.4,0.1,-99,0.8,1.2,-99,-99
09/01/2007,14,0.3,0.5,0.2,0.6,1.0,1.4,0.8,1.0,1.1,0.2,1.6,2.6,-99,0.0,-99,0.8,2.1,-99,-99
09/01/2007,15,0.4,0.5,0.2,0.7,1.3,1.3,0.8,0.7,0.7,0.2,1.6,2.4,-99,0.0,-99,0.8,1.2,-99,-99
09/01/2007,16,0.5,0.6,0.3,0.7,1.2,1.1,0.9,0.7,0.4,0.1,1.7,2.4,0.3,0.0,0.9,0.8,1.2,-99,-99
09/01/2007,17,0.3,0.6,0.3,0.9,1.4,1.3,0.9,0.7,0.8,0.2,1.8,2.2,0.3,0.0,0.9,0.8,1.3,-99,-99
09/01/2007,18,0.5,0.8,0.5,0.8,1.6,1.3,1.0,0.9,0.6,0.3,2.2,2.2,0.4,0.0,1.1,0.9,1.4,-99,-99
09/01/2007,19,0.6,0.7,0.4,1.1,1.6,1.2,1.0,1.0,1.0,0.3,2.2,2.4,0.5,0.1,1.3,1.1,1.6,-99,-99
09/01/2007,20,0.5,0.8,0.4,1.1,1.2,1.3,0.5,0.8,0.8,0.3,2.3,2.5,0.5,0.1,1.3,1.1,1.3,-99,-99
09/01/2007,21,0.3,0.8,0.3,1.0,1.2,0.9,0.6,0.7,0.9,0.2,1.9,2.2,0.4,0.0,1.1,1.2,1.2,-99,-99
09/01/2007,22,0.4,0.5,0.4,0.8,1.1,0.8,0.5,0.6,0.7,0.3,1.5,2.2,0.5,0.0,1.1,1.0,1.0,-99,-99
09/01/2007,23,0.3,0.4,0.3,0.7,1.2,0.9,0.4,0.5,0.6,0.2,1.2,2.0,0.3,0.0,1.1,0.9,0.9,-99,-99
09/01/2007,24,0.3,0.3,0.2,0.5,0.8,0.6,0.3,0.4,0.6,0.1,0.9,2.0,0.3,0.0,0.9,0.9,0.7,-99,-99
10/01/2007,1,0.2,0.2,0.2,0.2,0.7,0.5,0.3,0.3,0.4,0.1,0.7,1.8,0.3,0.0,0.8,0.7,0.6,-99,-99
10/01/2007,2,0.1,0.1,0.3,0.2,0.8,0.4,0.2,0.2,0.1,0.1,0.5,1.7,0.3,0.0,0.7,0.7,0.5,-99,-99
10/01/2007,3,0.1,0.1,0.3,0.2,0.9,0.3,0.2,0.2,0.0,0.1,0.4,1.6,0.2,0.0,0.7,0.7,0.5,-99,-99
10/01/2007,4,0.1,0.3,0.3,0.2,0.8,0.3,0.2,0.2,0.0,0.0,0.3,1.7,0.3,0.0,0.7,0.7,0.4,-99,-99
10/01/2007,5,0.2,0.3,0.4,0.3,1.0,0.3,0.2,0.3,0.0,0.1,0.4,1.7,0.2,0.0,0.8,0.9,0.4,-99,-99
10/01/2007,6,0.5,0.4,0.5,0.6,0.9,0.4,0.3,0.4,0.2,0.2,1.2,1.8,0.6,0.2,1.5,1.2,0.6,-99,-99
10/01/2007,7,0.9,0.9,1.3,1.7,1.7,0.9,0.4,0.7,1.1,0.5,3.1,2.2,0.9,0.4,2.1,2.2,0.9,-99,-99
10/01/2007,8,2.1,2.0,2.9,3.9,2.7,1.4,0.9,1.1,1.7,1.1,4.4,3.2,1.4,1.2,2.7,3.0,1.4,-99,-99
10/01/2007,9,1.9,2.6,2.8,3.2,4.0,2.0,1.4,1.7,2.4,1.3,2.7,4.1,2.1,1.2,2.6,3.2,2.1,-99,-99
10/01/2007,10,2.3,2.9,1.9,3.8,3.1,2.1,2.0,2.6,2.2,1.5,3.0,4.2,2.3,0.5,2.0,3.3,2.3,-99,-99
10/01/2007,11,3.0,3.3,2.9,3.8,2.8,2.1,2.1,2.5,1.8,1.5,3.3,-99,2.0,0.3,1.6,3.1,2.4,-99,-99
10/01/2007,12,3.2,3.1,2.0,-99,2.3,1.8,2.2,2.3,1.3,1.5,2.9,-99,1.6,0.3,1.4,3.1,2.4,-99,-99
10/01/2007,13,1.5,3.0,1.7,-99,1.8,1.4,2.0,2.3,1.2,1.2,1.8,-99,1.0,0.3,1.1,3.1,2.3,-99,-99
10/01/2007,14,1.2,1.7,1.2,-99,1.6,1.2,1.4,1.2,0.8,0.9,1.9,-99,0.5,0.1,1.0,2.1,1.6,-99,-99
10/01/2007,15,0.9,1.3,1.2,1.0,1.6,1.0,1.3,0.9,0.5,0.5,1.6,1.2,0.6,0.1,0.8,1.5,1.3,-99,-99
10/01/2007,16,0.8,1.3,1.2,1.1,1.3,0.6,1.0,0.8,0.5,0.6,1.8,0.9,0.6,0.0,0.9,1.6,1.0,-99,-99
10/01/2007,17,0.7,1.1,1.1,1.8,1.7,0.6,0.7,0.6,0.5,0.4,1.9,0.7,0.6,0.0,1.1,1.8,1.0,-99,-99
10/01/2007,18,1.2,1.6,1.4,2.1,2.5,0.7,0.9,0.8,0.5,0.6,3.1,1.0,0.6,0.1,1.5,1.4,1.1,-99,-99
10/01/2007,19,1.4,2.4,2.5,2.9,1.8,1.0,1.4,1.1,0.6,0.8,1.6,1.3,1.0,0.5,1.7,1.9,1.2,-99,-99
10/01/2007,20,1.7,2.0,1.4,2.0,1.2,1.4,1.6,1.7,1.0,0.9,1.6,1.9,0.8,0.4,1.6,1.9,1.3,-99,-99
10/01/2007,21,2.4,2.6,1.2,1.9,1.3,1.7,2.7,2.5,1.4,1.0,2.5,2.0,1.1,0.7,2.3,2.1,1.6,-99,-99
10/01/2007,22,2.5,1.6,0.7,1.5,2.6,2.8,1.9,1.4,1.9,1.0,1.3,2.3,1.5,0.7,2.4,2.4,2.0,-99,-99
10/01/2007,23,1.7,1.2,0.8,1.3,2.2,2.0,1.3,1.1,1.9,0.8,1.5,1.6,1.5,1.0,2.0,1.8,1.4,-99,-99
10/01/2007,24,1.7,1.8,1.0,1.5,2.7,2.3,1.0,1.5,2.1,0.6,1.4,1.7,1.3,1.2,1.8,1.5,1.7,-99,-99
11/01/2007,1,1.2,0.9,1.1,1.0,2.0,1.7,0.6,1.1,1.2,0.6,1.4,1.8,0.9,0.9,1.6,1.8,1.6,-99,-99
11/01/2007,2,1.2,0.5,0.8,0.6,1.8,1.5,0.4,0.9,0.7,0.8,1.1,2.7,1.1,0.7,1.6,1.7,1.1,-99,-99
11/01/2007,3,0.8,0.4,0.5,0.4,1.5,1.6,0.3,0.5,0.7,0.6,0.8,1.7,1.1,0.4,1.3,1.6,0.9,-99,-99
11/01/2007,4,0.8,0.4,0.4,0.3,1.8,1.0,0.4,0.7,0.6,0.6,0.6,1.4,1.1,0.4,1.5,1.5,0.9,-99,-99
11/01/2007,5,1.0,0.5,0.4,0.5,1.5,1.0,0.3,0.7,0.9,0.8,0.5,0.8,0.9,0.4,1.2,1.6,0.9,-99,-99
11/01/2007,6,0.9,1.2,0.5,1.0,3.1,1.5,0.6,0.8,1.7,1.1,0.6,0.7,1.1,0.7,1.8,2.2,0.8,-99,-99
11/01/2007,7,1.7,2.7,1.9,2.3,4.3,2.7,1.2,1.9,2.3,1.4,1.5,1.5,1.3,1.4,4.3,3.8,1.6,-99,-99
11/01/2007,8,3.3,5.2,4.0,4.7,4.7,4.4,2.5,4.2,4.8,2.4,2.6,2.4,2.4,1.6,5.2,6.2,2.7,-99,-99
11/01/2007,9,4.5,4.8,4.6,5.9,6.6,5.0,2.1,3.3,4.4,2.4,3.8,3.9,2.9,1.5,6.8,5.7,3.8,-99,-99
11/01/2007,10,5.0,3.8,3.1,3.9,5.7,3.0,1.5,2.5,2.7,1.8,5.0,4.6,2.4,1.0,3.9,5.2,2.5,-99,-99
11/01/2007,11,4.0,2.8,3.0,3.1,4.3,2.5,1.7,2.0,-99,1.8,4.1,4.6,-99,0.6,2.2,3.5,2.4,-99,-99
11/01/2007,12,2.5,1.8,1.1,2.2,2.5,-99,1.4,1.6,-99,1.0,2.9,2.2,-99,0.3,1.6,2.1,2.0,-99,-99
11/01/2007,13,1.3,1.0,0.9,1.5,1.1,-99,1.3,1.1,-99,0.6,2.0,1.3,-99,0.0,0.8,1.2,1.9,-99,-99
11/01/2007,14,1.0,0.9,1.1,1.0,1.0,-99,1.3,1.0,-99,0.7,-99,1.1,0.5,-99,0.5,1.4,1.5,-99,-99
11/01/2007,15,1.1,1.0,1.0,1.1,0.7,1.2,0.9,0.8,0.7,0.5,-99,1.1,0.5,-99,0.5,1.7,1.1,-99,-99
11/01/2007,16,0.9,1.1,1.0,1.3,0.8,0.9,0.7,0.7,0.5,0.2,1.7,1.2,0.4,0.4,0.6,1.1,0.9,-99,-99
11/01/2007,17,0.7,1.2,1.2,0.9,0.9,0.9,0.5,0.5,0.6,0.2,1.2,1.0,0.3,0.4,0.6,1.0,0.8,-99,-99
11/01/2007,18,0.7,1.1,1.7,0.7,1.0,0.5,0.7,0.8,0.7,0.3,2.7,1.1,0.4,0.4,1.1,1.9,1.0,-99,-99
11/01/2007,19,1.3,2.6,1.8,2.0,1.4,1.0,1.2,1.4,0.8,0.8,1.0,1.9,0.7,0.7,1.4,1.6,1.2,-99,-99
11/01/2007,20,1.7,1.6,1.2,1.5,1.0,1.3,1.2,1.6,1.1,0.6,0.9,1.6,0.4,0.6,1.5,1.3,1.2,-99,-99
11/01/2007,21,1.8,1.6,1.0,1.3,2.2,1.6,1.1,1.5,1.6,0.8,1.0,1.6,0.6,0.7,1.9,1.6,1.7,-99,-99
11/01/2007,22,1.8,1.2,0.8,1.3,2.4,2.5,1.0,0.8,1.2,0.9,0.8,1.9,1.1,0.7,2.8,1.9,1.5,-99,-99
11/01/2007,23,0.8,1.1,1.0,1.3,2.9,1.3,1.0,1.0,1.3,0.6,2.2,1.1,1.6,0.9,2.5,2.1,1.8,-99,-99
11/01/2007,24,0.7,1.2,1.2,1.5,3.0,0.8,0.7,0.8,1.0,0.6,1.6,1.2,1.4,1.0,2.0,1.7,1.8,-99,-99
12/01/2007,1,1.3,0.9,1.1,1.4,2.4,1.0,0.9,0.9,1.2,0.7,1.3,1.8,1.1,1.1,1.9,1.6,1.4,-99,-99
12/01/2007,2,1.2,0.6,0.9,0.6,1.5,1.4,1.0,0.7,1.3,0.9,1.1,2.1,1.1,1.1,1.4,2.3,0.9,-99,-99
12/01/2007,3,0.8,1.1,0.7,0.7,2.4,1.3,0.7,0.6,0.6,1.0,0.7,2.2,0.7,0.9,1.6,1.9,0.8,-99,-99
12/01/2007,4,1.2,0.9,0.7,0.7,2.6,1.2,0.5,0.5,0.3,1.4,0.4,1.6,0.9,0.8,1.6,1.5,0.7,-99,-99
12/01/2007,5,1.4,0.7,0.7,0.5,2.9,1.5,0.3,0.5,0.8,1.3,0.7,1.4,0.9,0.5,1.5,1.9,0.9,-99,-99
12/01/2007,6,1.7,1.5,1.0,1.0,3.1,2.1,0.4,0.7,1.3,1.4,1.1,1.3,1.3,1.2,2.5,2.7,1.5,-99,-99
12/01/2007,7,2.5,1.8,1.9,2.0,4.6,3.2,0.9,2.2,3.5,1.8,0.8,2.2,3.2,1.6,3.8,5.0,1.9,-99,-99
12/01/2007,8,3.9,3.5,4.1,4.2,7.1,5.9,2.0,2.4,4.9,2.6,2.2,3.3,3.0,2.5,4.9,6.7,3.8,-99,-99
12/01/2007,9,4.7,4.7,3.8,5.3,6.1,3.6,2.7,5.7,6.2,2.5,2.4,3.1,3.0,2.6,6.0,5.8,2.9,-99,-99
12/01/2007,10,3.4,3.3,2.4,3.0,2.3,3.6,2.5,1.7,5.3,1.9,2.9,2.1,3.4,2.0,2.4,4.5,2.0,-99,-99
12/01/2007,11,2.7,3.4,2.3,-99,1.9,2.1,1.5,1.5,2.0,1.8,-99,2.0,2.9,1.0,2.1,3.3,1.7,-99,-99
12/01/2007,12,1.3,2.8,2.1,-99,1.2,1.2,1.4,1.5,1.1,0.9,-99,1.6,1.8,1.2,1.1,1.9,1.4,-99,-99
12/01/2007,13,1.0,1.3,-99,-99,1.0,0.8,1.0,1.1,0.2,0.4,-99,0.9,1.0,0.9,0.7,1.3,0.8,-99,-99
12/01/2007,14,0.4,0.7,1.3,-99,1.1,0.6,0.2,0.3,0.0,0.3,-99,0.4,0.6,0.5,0.8,1.5,0.6,-99,-99
12/01/2007,15,0.3,0.5,1.0,-99,1.1,0.6,0.2,0.2,0.1,0.2,0.7,0.5,0.7,0.5,0.6,1.3,0.6,-99,-99
12/01/2007,16,0.5,0.5,0.9,-99,0.9,0.6,0.2,0.2,0.1,0.2,0.4,0.6,0.6,0.6,0.6,1.2,0.6,-99,-99
12/01/2007,17,0.6,0.5,0.8,0.7,0.8,0.9,0.2,0.2,0.2,0.2,0.3,0.7,0.5,0.5,0.7,1.4,0.7,-99,-99
12/01/2007,18,0.8,-99,0.9,0.8,0.9,0.5,0.3,0.3,0.3,0.3,0.5,0.9,0.5,0.5,1.3,1.5,0.7,-99,-99
12/01/2007,19,1.0,-99,1.6,1.1,1.3,0.9,0.8,0.7,0.8,0.5,0.7,1.7,0.7,0.9,1.6,1.8,0.9,-99,-99
12/01/2007,20,1.9,-99,2.2,2.2,1.3,1.4,1.0,1.0,1.1,0.9,0.9,2.4,1.1,0.9,1.8,3.1,1.3,-99,-99
12/01/2007,21,2.1,-99,2.0,2.2,1.5,1.7,1.1,1.7,1.2,1.2,1.5,3.1,1.4,1.1,2.2,3.4,1.0,-99,-99
12/01/2007,22,1.8,-99,2.6,2.5,2.0,1.6,0.9,2.4,1.6,1.1,1.7,2.5,1.4,1.8,2.8,3.5,1.7,-99,-99
12/01/2007,23,1.7,-99,2.6,1.5,3.0,2.1,2.1,1.6,2.1,1.2,2.9,2.0,1.0,1.7,2.7,2.7,2.4,-99,-99
12/01/2007,24,2.3,-99,1.8,1.1,4.3,2.5,1.6,1.6,3.4,0.7,3.8,1.9,0.8,1.2,2.7,2.1,3.1,-99,-99
13/01/2007,1,1.5,-99,1.2,1.1,5.0,2.1,0.6,0.9,3.4,0.8,3.3,2.5,1.0,1.0,2.8,1.9,3.3,-99,-99
13/01/2007,2,0.7,-99,1.3,2.0,3.0,1.8,0.4,0.7,1.4,1.3,1.6,2.7,1.1,1.3,1.7,2.2,2.2,-99,-99
13/01/2007,3,0.9,-99,1.0,1.3,2.2,2.7,0.2,0.7,1.0,0.9,2.2,2.6,1.0,1.2,1.5,2.2,1.5,-99,-99
13/01/2007,4,1.0,-99,0.8,0.9,1.6,1.9,0.2,0.6,0.9,1.0,0.8,2.8,0.8,1.0,1.7,2.3,1.4,-99,-99
13/01/2007,5,0.8,-99,0.7,0.9,2.1,1.5,0.2,0.4,0.5,1.0,0.7,2.6,1.2,0.9,1.2,2.7,1.0,-99,-99
13/01/2007,6,0.8,-99,0.8,1.5,4.9,1.3,0.2,0.5,0.5,0.8,1.1,2.4,1.7,1.0,2.2,2.9,1.4,-99,-99
13/01/2007,7,1.8,-99,1.2,2.4,4.0,3.5,0.3,1.1,1.4,1.5,3.6,2.7,2.6,1.4,2.2,2.9,2.4,-99,-99
13/01/2007,8,3.2,-99,1.9,3.1,3.8,3.3,1.3,1.6,3.0,2.1,2.9,3.2,2.7,1.5,2.7,4.3,2.9,-99,-99
13/01/2007,9,2.2,-99,2.6,4.9,3.0,2.5,1.8,2.1,3.8,2.0,2.3,4.7,3.0,1.7,3.4,5.1,1.9,-99,-99
13/01/2007,10,2.4,-99,3.4,3.0,2.7,2.5,1.1,2.3,3.0,1.3,2.8,4.4,2.5,1.4,3.0,4.0,1.7,-99,-99
13/01/2007,11,1.9,-99,2.0,3.7,2.3,2.1,1.3,2.2,3.6,0.9,2.9,2.9,2.0,1.0,2.2,2.9,2.2,-99,-99
13/01/2007,12,1.2,-99,1.2,2.5,1.5,1.0,1.7,1.6,1.6,0.7,3.2,1.5,0.8,0.5,1.3,2.8,2.2,-99,-99
13/01/2007,13,0.7,-99,1.1,1.7,1.1,0.9,1.6,1.0,0.6,0.4,1.4,0.8,0.7,0.4,0.8,1.6,1.3,-99,-99
13/01/2007,14,0.6,-99,1.2,1.1,1.0,0.6,1.1,0.7,0.6,0.3,1.4,1.0,0.6,0.4,0.6,1.3,0.9,-99,-99
13/01/2007,15,0.7,-99,1.3,1.0,0.7,0.9,0.8,0.6,0.5,0.3,1.5,1.2,0.5,0.4,0.4,1.2,1.0,-99,-99
13/01/2007,16,0.7,-99,1.2,1.0,0.8,0.7,0.8,0.6,0.3,0.3,1.4,0.9,0.6,0.5,0.5,1.4,0.7,-99,-99
13/01/2007,17,0.9,-99,1.2,1.5,1.0,0.9,0.5,0.5,0.2,0.3,0.5,0.7,0.7,0.6,0.7,1.1,0.8,-99,-99
13/01/2007,18,0.9,-99,2.0,1.1,1.1,0.7,0.5,0.8,0.4,0.4,0.5,0.8,0.9,0.8,1.4,1.8,0.9,-99,-99
13/01/2007,19,1.2,-99,1.4,1.3,1.0,0.9,1.1,1.0,0.8,0.5,0.8,1.1,1.5,1.1,1.6,1.4,1.1,-99,-99
13/01/2007,20,1.9,-99,1.2,1.9,1.2,1.3,1.6,0.8,1.3,0.7,1.2,1.8,1.0,1.1,1.7,2.3,1.2,-99,-99
13/01/2007,21,1.9,-99,1.0,2.5,2.0,1.7,1.4,0.7,1.6,1.0,1.7,1.9,1.7,1.0,2.6,2.8,1.7,-99,-99
13/01/2007,22,1.4,-99,0.7,1.7,3.5,1.7,1.4,1.2,2.3,1.1,2.1,1.5,1.5,0.7,2.9,4.0,2.3,-99,-99
13/01/2007,23,1.2,-99,0.7,1.4,3.2,1.7,1.1,1.4,1.8,1.5,1.9,1.4,1.2,0.7,2.2,3.3,2.3,-99,-99
13/01/2007,24,1.2,-99,0.9,1.2,2.6,1.4,0.9,1.3,2.2,1.3,2.4,1.6,1.2,1.1,2.5,2.6,2.9,-99,-99
14/01/2007,1,1.1,-99,1.2,1.8,3.0,1.2,0.6,1.1,2.0,0.7,1.9,1.5,1.3,1.5,2.4,1.9,3.1,-99,-99
14/01/2007,2,1.1,-99,1.1,1.5,2.1,1.2,0.6,1.4,2.5,0.8,1.3,1.6,1.0,1.9,1.9,2.5,2.0,-99,-99
14/01/2007,3,1.1,-99,1.2,1.2,1.9,1.8,0.3,0.8,2.3,0.8,1.6,1.7,1.4,0.8,1.8,2.7,1.5,-99,-99
14/01/2007,4,1.0,-99,0.9,0.8,2.2,1.5,0.3,0.6,1.6,0.9,1.4,1.8,1.6,0.8,1.9,2.6,1.9,-99,-99
14/01/2007,5,1.2,-99,1.2,0.9,1.7,1.1,0.3,0.5,1.3,0.8,0.9,2.4,1.5,0.9,1.5,2.4,1.5,-99,-99
14/01/2007,6,1.1,-99,1.2,1.1,1.8,1.6,0.5,0.6,1.2,1.0,1.0,2.2,1.2,0.7,1.5,2.4,0.9,-99,-99
14/01/2007,7,1.2,-99,1.3,1.6,3.2,2.7,1.2,1.0,1.3,1.0,0.8,1.5,2.2,1.0,2.5,3.1,1.0,-99,-99
14/01/2007,8,1.8,-99,1.9,1.7,5.3,3.3,1.3,2.0,1.3,1.6,1.0,1.6,1.8,1.2,2.5,3.2,1.8,-99,-99
14/01/2007,9,1.9,-99,1.7,2.0,2.5,1.8,2.3,1.9,2.2,1.3,1.4,1.9,2.0,1.8,2.0,3.6,2.2,-99,-99
14/01/2007,10,1.6,-99,1.8,2.0,1.7,2.1,1.6,1.7,2.3,1.6,1.4,1.9,2.7,1.2,1.8,2.9,1.5,-99,-99
14/01/2007,11,1.9,-99,2.1,2.4,1.6,1.5,1.7,1.3,1.4,0.9,1.2,2.0,2.7,1.4,1.6,2.5,1.3,-99,-99
14/01/2007,12,1.5,-99,1.7,1.7,1.5,2.0,1.0,1.4,1.9,0.7,1.4,1.6,2.0,1.1,1.7,1.8,1.1,-99,-99
14/01/2007,13,0.6,-99,0.9,0.8,1.1,1.2,0.6,0.4,1.0,0.4,0.8,0.7,1.1,0.5,1.0,1.2,0.8,-99,-99
14/01/2007,14,0.7,-99,0.8,0.9,1.0,0.9,0.5,0.4,0.6,0.3,1.1,0.6,1.2,0.4,0.6,1.1,0.9,-99,-99
14/01/2007,15,0.8,-99,0.9,0.7,0.9,0.7,0.6,0.5,0.6,0.4,1.0,-99,1.0,0.6,0.8,1.0,0.8,-99,-99
14/01/2007,16,0.9,-99,1.0,1.0,1.0,0.9,0.6,0.6,0.5,0.4,1.3,-99,0.6,0.5,0.8,1.2,0.8,-99,-99
14/01/2007,17,1.0,-99,1.1,1.5,1.1,0.8,0.7,0.6,0.3,0.4,0.9,-99,0.6,0.6,0.7,1.3,0.8,-99,-99
14/01/2007,18,0.8,-99,1.4,1.3,1.0,0.6,0.5,0.7,0.4,0.4,1.4,-99,0.8,0.7,1.3,1.4,0.8,-99,-99
14/01/2007,19,0.7,-99,1.9,1.7,1.1,0.7,0.6,0.8,0.5,0.4,1.4,-99,1.3,1.4,1.9,1.4,1.0,-99,-99
14/01/2007,20,1.2,-99,2.1,1.4,1.4,1.0,1.3,1.2,0.9,0.6,1.0,-99,1.5,1.4,1.6,1.8,1.3,-99,-99
14/01/2007,21,1.3,-99,2.7,2.1,1.7,1.2,1.3,1.4,1.7,0.9,1.2,-99,1.2,1.4,1.9,2.4,1.9,-99,-99
14/01/2007,22,1.5,-99,2.3,2.6,3.3,1.6,1.2,0.9,2.1,1.1,1.2,-99,1.8,1.7,2.5,3.2,1.8,-99,-99
14/01/2007,23,1.9,-99,0.9,1.4,3.2,2.5,1.1,1.2,2.1,1.2,1.3,-99,1.6,1.3,2.8,2.9,2.1,-99,-99
